K,N,L,ABUpdates,EUpdates,SyncAB,SyncAE,KeyA,KeyB,KeyE
3,2,2,24,17,100,87,c01abfa18e03d2502f682f5d66b1ced423ac70d4cfa4d6dbfdb2d2c25c4741c7,c01abfa18e03d2502f682f5d66b1ced423ac70d4cfa4d6dbfdb2d2c25c4741c7,ec60b9b543e5527f80f59b92cf9e42c215a6f36cd1f938ea90f49a43955ba72b
3,2,2,43,25,100,91,40804934992ca25fdff9fc930ffeeeb4bd73bf29ef70fd2fc5e05101431f99f2,40804934992ca25fdff9fc930ffeeeb4bd73bf29ef70fd2fc5e05101431f99f2,bc3ce506ba6ee12e69f3595ea3dd9b04fe4eeeafdad5accfd367abd2bfd2cbc1
3,2,2,30,12,100,33,cc730ea3257aebbb0d0108c734876353c07eabe89c2ce725452d257ba846fb19,cc730ea3257aebbb0d0108c734876353c07eabe89c2ce725452d257ba846fb19,e04e8cfa66745ca67feb6bba5e7df1fdbbf89ecfbab29880febcebf841bb4f3d
3,2,2,25,14,100,45,e2b240a39aa9cb0c1c3fe54efb4889c6271d92e3fe250737aa9f6f895f04af72,e2b240a39aa9cb0c1c3fe54efb4889c6271d92e3fe250737aa9f6f895f04af72,8521db8f3b5311830bd89cf292b8b06e622393e04c262c5215b5a65b2127ce06
3,2,2,21,8,100,75,1f3ea226c493cb30227cbb1b309b0aef98c99563e43fa2b3819dfd8b437265f3,1f3ea226c493cb30227cbb1b309b0aef98c99563e43fa2b3819dfd8b437265f3,1f563d9a5d5917fb375d8def67279e86f806d0fd19846137b6e8652db85c5d13
3,2,2,15,11,100,75,40db501d2f724068c79dea238d59b0ba14fa7e56fba14139828e051e86626325,40db501d2f724068c79dea238d59b0ba14fa7e56fba14139828e051e86626325,a0133da89620c5817dac6c806e7ee27fef3b2b396d61236cd06c86a5ee40af99
3,2,2,14,9,100,66,fff504c12d8ada9323eca6c541b7774e0754c11385212ecb002e4f14785c313b,fff504c12d8ada9323eca6c541b7774e0754c11385212ecb002e4f14785c313b,d7b32edf6adbcd89b54bfb43c602b842e0d5622cededcd97d7b4ea99f2078c3d
3,2,2,48,47,100,100,3de32d1066624e231ecd281e6fade73ac43f302a1af4df7831a62c743f970989,3de32d1066624e231ecd281e6fade73ac43f302a1af4df7831a62c743f970989,3de32d1066624e231ecd281e6fade73ac43f302a1af4df7831a62c743f970989
3,2,2,31,21,100,62,47878cb470f195c5692ca2688f400e4af2427bc7467ab5223d1c296d01bba48a,47878cb470f195c5692ca2688f400e4af2427bc7467ab5223d1c296d01bba48a,ed8c93f338e31d1294c52df86423f232243aa6664ac2fe5ba2676d8f29ab6834
3,2,2,44,18,100,62,97331aeb8131c9009a5a56d6b5465bc5b652ed850a272aac7e693bf5d1b39a78,97331aeb8131c9009a5a56d6b5465bc5b652ed850a272aac7e693bf5d1b39a78,fbe4beafbb3d6b69c0d7083f6f280a981cf50756362dfcbf12f65c733f621128
3,2,3,65,32,100,75,01ad1f23375c9ea172e33c85c2b363b40a6dfdb9e77f3e0451c6e56c1a1db05a,01ad1f23375c9ea172e33c85c2b363b40a6dfdb9e77f3e0451c6e56c1a1db05a,107ac169f334a738a1ec904d18b997135b9e186e222a8aba737cb0f2109e0cc6
3,2,3,24,16,77,69,f8e329d109fbdc168a91d8d00d2307e1595c2eb024d48569b6621fd58cb4d6b9,34b933f942fcaa1cf9a540ec23be6e60056184648128e9c6a5ecc33629a82025,fd94aa45853eaf80026b8ae346a13421b35842e1c0537ffee149242049c2aa33
3,2,3,31,19,100,88,32c19a18952632b6cee2a182624913b21720901dd5a5ceb2da03b5fcdc831892,32c19a18952632b6cee2a182624913b21720901dd5a5ceb2da03b5fcdc831892,964fac4afcf5b8ba6654940f68f5cd1d4d8770b4313e6b18519373f7f265d33c
3,2,3,37,12,100,72,a5e4b4607c4ff7ef19b73cb2d723dbb4d980a37e56a608d9b65152fdc878cdcb,a5e4b4607c4ff7ef19b73cb2d723dbb4d980a37e56a608d9b65152fdc878cdcb,5f76fba15a7bb3747b11afd17983b8ef0a4d6c06beec6ab79331f52c533ce982
3,2,3,52,35,100,72,7ba48b2ac48b29bed01d5e52902dd50c6811fb78beda7e748ba710d11f584b8d,7ba48b2ac48b29bed01d5e52902dd50c6811fb78beda7e748ba710d11f584b8d,db022d40b405ff2583287dd8caa5cd1b0839a9fd912327be38f8de055b0253a5
3,2,3,68,34,100,75,7dcb9a599fb55c23efb269c07bfbd40686349c7e7fe97264883d655bfccc9e00,7dcb9a599fb55c23efb269c07bfbd40686349c7e7fe97264883d655bfccc9e00,e9b2796278be329f02e919c81206ed64d9fbe10ccc6b03e72e00cd1e639e9764
3,2,3,66,39,100,55,8f08682ba9bdc489523ef67ff583115994dc4aee0209371e3b98c0c5141a0ea0,8f08682ba9bdc489523ef67ff583115994dc4aee0209371e3b98c0c5141a0ea0,6c18ad1dbb24c6590ecf67fc319f574cebee1510616f43b3379c725e0a36e213
3,2,3,71,37,100,50,ad137b0f95bd4f4275739a031f83c00287b864ada89e8f1c12be9d17ad572395,ad137b0f95bd4f4275739a031f83c00287b864ada89e8f1c12be9d17ad572395,9da52c2c270e2f1351fc3599ebed1d8e433368fe0ecede61fdff1e50f3160c0c
3,2,3,30,14,100,86,ce2884d8ca297b79e892904da9937356c429538a9464f4529050fd25c6d40916,ce2884d8ca297b79e892904da9937356c429538a9464f4529050fd25c6d40916,e658dfcec92bd635a63e20f38978673400f510aa244dd77a8cc71d7899429d69
3,2,3,33,19,100,83,33dfa0c9d3e5892d1cd7fbd2096cc8ba918de6164cd70c5ad380874c18d80c90,33dfa0c9d3e5892d1cd7fbd2096cc8ba918de6164cd70c5ad380874c18d80c90,fdc93d2862391b74425165e4faabb88ea22b41707cb0867a3a1fb386745a81ef
3,2,4,20,11,77,70,0706cee161c44c9d4ecc87ba47fd46c47dad6018ce5819c9d84fe9ccd4adaa70,a6442302b22f01ee6a64bd75a95e08ac89b6f22cfb945f37c9a0bd42b58fcae5,387cfdea2c1e2c5e14e08828b589ae678472130850fdb2a1533bedfa08b261ef
3,2,4,71,39,100,43,d41b19c1567f06b00a07358e8df91ab1ddafe28ba248704a8cfb7a74dd2eaf29,d41b19c1567f06b00a07358e8df91ab1ddafe28ba248704a8cfb7a74dd2eaf29,66e689364de6c46e853f83b25b79e944ac562c79eee778c1efb1f40dc9959d4c
3,2,4,25,4,83,75,c2a2826f50a14a0bfe4dc7700eb7b339d1f7a246dedf7c9d3e00691aa7da883c,29bce1f10a75e76f50c6dcf084b2581f044c8002eeed7cb2aa44e989748dbaf2,c427801d746be76b9a90ad9b5fe17bfd1c4c02320cafa213a88b146b7f2a39fd
3,2,4,54,29,100,79,242724096b1341d0d11d34237811ce539c7f2d27e6cdfaa2e30e9d38a63aca33,242724096b1341d0d11d34237811ce539c7f2d27e6cdfaa2e30e9d38a63aca33,fd5a60c77af4fb5a5a344f02651a237b258956295bce5da6f1e99468e0d5ed00
3,2,4,87803,87236,95,97,9c78006315ed79c2b75566adf251b2e5d76d6008e39138ccf127fdd653a8ea33,389022437eebab6fa111497dcdd3c30ba351201b99a8d01d67edb63c6443c7d7,84340b5c8ce2b42382e93085bdef5e9b6691d9fd7032787be2a715065c377df4
3,2,4,22,13,100,77,6ea33f383e4c0b39656046435f9aa27c43ccb952f0fc6dbf687373d88f2506b1,6ea33f383e4c0b39656046435f9aa27c43ccb952f0fc6dbf687373d88f2506b1,2a52c5bffff2b75d9c4621428ad7564024682823527a3ae0995519e86f1b4357
3,2,4,152,128,91,91,91a279159d30062344e04fab2c9af419b82e3fa7b7bf33c393586d3861561166,c104ecb3cbfdafbd13d6d0ec1962fc1e7f29511ceb217522ceaf9e50ac5adc88,c104ecb3cbfdafbd13d6d0ec1962fc1e7f29511ceb217522ceaf9e50ac5adc88
3,2,4,105,60,100,75,eea62c186aeaa9559ffe301aad31ee489bffda92a7a1805d8da17ec79d34bd54,eea62c186aeaa9559ffe301aad31ee489bffda92a7a1805d8da17ec79d34bd54,38b1fc0a1d6fa14ed2d8b933350ca41e25fd0f15409ddce964f5f6eb719b3da0
3,2,4,55,29,100,77,f09d04066a801e276e6114b875cde5b5e1f072f6d59120e145d6e72e3e08d7e1,f09d04066a801e276e6114b875cde5b5e1f072f6d59120e145d6e72e3e08d7e1,953735f3cbedc862caea8fd30031840d4ebb430b1480cc2269c2e73d351af107
3,2,4,252,166,100,75,2ff7defb46c096de24d70d00c4db75133e77a0941c8e1a90c75c378b77ef4335,2ff7defb46c096de24d70d00c4db75133e77a0941c8e1a90c75c378b77ef4335,61b87db5647014490c7796c5f0c3f7e9130f7c0a643308c782210cad4efc2d03
3,3,2,41,23,100,69,7ae0c8423f5d2b9c28996119b0f5b9247ef9aed257c91e5b4115f5c1335090a8,7ae0c8423f5d2b9c28996119b0f5b9247ef9aed257c91e5b4115f5c1335090a8,7033e21581dc7a77f36bc28e20f42a6fb18736ff9a02714e5fe8d92df1323c7f
3,3,2,30,16,100,77,1b2b7df657a61b0979826559d5677ec3745ba7ea023373926e737256e2675506,1b2b7df657a61b0979826559d5677ec3745ba7ea023373926e737256e2675506,7ecd33031ae318b8069337c62cfcced332a66dbb4dec6657f13ec28978d31453
3,3,2,88,55,100,52,e93b2f5243dfc40302560ba4c0fe97d250cc9459c27ef2e400ed48f6d7339da6,e93b2f5243dfc40302560ba4c0fe97d250cc9459c27ef2e400ed48f6d7339da6,9d762aa8020a25a8f4e591bab9344ea17b59a28beb979bd456065898afaaa139
3,3,2,41,22,100,66,8a4216e208bbbee2a81b4417c90f464ec92f43c898a610185290461196c7bd85,8a4216e208bbbee2a81b4417c90f464ec92f43c898a610185290461196c7bd85,9ba7daa23daf8d5806e03b94d318f0ff83ee4bfd8046002acbdb2d4c0067a949
3,3,2,16,9,100,80,148c204f99669422e2e22bcf58496f44b857866c3c530af9fa7344a44360e214,148c204f99669422e2e22bcf58496f44b857866c3c530af9fa7344a44360e214,8d78bde2846a456f726c3b60b7a346b327a56238da651f24dc59e5ccb994d2be
3,3,2,49,25,100,72,5004e3898938282d551ffb3e950fbc8e82045f260d27b08061b409839cba0c43,5004e3898938282d551ffb3e950fbc8e82045f260d27b08061b409839cba0c43,7b06e170526492c59f3f17ae0c20bc69d79a16c23d20e7f8fea81ca9b0134667
3,3,2,27,13,100,47,e674c9e7f0214a0242b3d384681ec0c052a420d30c12aec6dda88060fb36706c,e674c9e7f0214a0242b3d384681ec0c052a420d30c12aec6dda88060fb36706c,1539b7312998529345930e2f625af89892d2c2590e7c80b59ab16268c34b98cb
3,3,2,58,27,100,88,26fa5965eafabf59c42c5104794844ad513d5ea1aba69e4de1e92d9e08e0d686,26fa5965eafabf59c42c5104794844ad513d5ea1aba69e4de1e92d9e08e0d686,b7f37a61a1bc0e42dd56dad96ecefe59a559e929384d0439921ac4a222e9060c
3,3,2,69,56,100,100,a33801673bff763b18a14a9fa7ab9a22e926c9fdae6e01625d948f12539af09f,a33801673bff763b18a14a9fa7ab9a22e926c9fdae6e01625d948f12539af09f,a33801673bff763b18a14a9fa7ab9a22e926c9fdae6e01625d948f12539af09f
3,3,2,34,19,100,83,9435f3da21c9ac6259655507fa5b5f74a070e865d43a0dcbd999eadc7a29b436,9435f3da21c9ac6259655507fa5b5f74a070e865d43a0dcbd999eadc7a29b436,e41a4ffb99d0a0c4ebcd8ef6308c83481babc45bc6ad36693bafdb67d340649e
3,3,3,102,55,100,75,eb5c8905ba87a01c042ad5b0907dacf93cab19a81c1199b2bc23406807805b83,eb5c8905ba87a01c042ad5b0907dacf93cab19a81c1199b2bc23406807805b83,206cd1dd59cdc4ae33c2e2c6595033c5d17b3e5ef527c20208cc0607b6c55161
3,3,3,36,20,100,70,f691ab3b186fe01abd487047526e95fe4efc54fe113c9389ecfb4e7f370e4e5f,f691ab3b186fe01abd487047526e95fe4efc54fe113c9389ecfb4e7f370e4e5f,3d5415c031226fea5e81511df93a59c17f6c761763214f1a6aff280b0ec947bf
3,3,3,50,29,100,68,a6850ab46df84f1879adfd9fbc113474c66e4e12e08c1eca1bfee51e1a9775af,a6850ab46df84f1879adfd9fbc113474c66e4e12e08c1eca1bfee51e1a9775af,dd2d7b919d2e252dc69722b492e8526721bdcbed73de5c7e5055c6556a7786a5
3,3,3,51,30,100,83,0c437cfc27bad47457d9feda5e11fe6d5c805fc9885b4c5dd764b5c07b2bd202,0c437cfc27bad47457d9feda5e11fe6d5c805fc9885b4c5dd764b5c07b2bd202,0df9eb27484face7fd4cfbe087344770d58013374fd88061aacced9c02a36100
3,3,3,77,53,100,87,7359a1f049cf4b8ea376aa2de127e4f5f82f976d7cbcb6ad9e40806baa8c904e,7359a1f049cf4b8ea376aa2de127e4f5f82f976d7cbcb6ad9e40806baa8c904e,1ad8947c2641ce451f537bc416b6a72dda7821c51651733040958b64f9589c9f
3,3,3,68,32,100,79,28e3a9b02c54e40793d4aa1f006589d1d284797a480f34ea0410fd3b392bf771,28e3a9b02c54e40793d4aa1f006589d1d284797a480f34ea0410fd3b392bf771,a1297ff3d5bd79bcf1a802e92aa3e4e33580f069609f5add41eccc46f6e57c9c
3,3,3,88,43,92,77,5358183a64370fa3742e3635a9a8fa575764581158d796c594e2a2dbf2e32b0d,81f4f2077216b1e4cabd400125e0882b53e4025e222786dcbfa4100c2a7b8798,5808ac192f3f071c4ca8a509d18ff3e912ca2dbec3c3612b388300ab426c5d48
3,3,3,60,32,100,50,2b98b539885d9b9fbd52b545f78eb41db05a37d9d04e020fc4cb18e29fb8a34e,2b98b539885d9b9fbd52b545f78eb41db05a37d9d04e020fc4cb18e29fb8a34e,b9d4183ab55e868dc5254c1a698a3eb4068fdb9051889cf6eedf36ddc98d2aaf
3,3,3,86,46,100,77,2101719c9da1ae7c2aa02d88aa9f60186ab39a4dbf4777612c0b4d7953eadc5b,2101719c9da1ae7c2aa02d88aa9f60186ab39a4dbf4777612c0b4d7953eadc5b,3341319035deb4657b7918009e253836be83ab12eec3267cd16a888a99241a25
3,3,3,92,42,100,70,301003ed67430c44d9d7016de84ad38e445db9bdd87519638fecdf6c2e809032,301003ed67430c44d9d7016de84ad38e445db9bdd87519638fecdf6c2e809032,32c7b7451672813d3e6611c5ac77d9dcd8fe123e151f7a222a78cc0e640eda76
3,3,4,87,50,100,76,6fdeb1464fd38db21495c9c1ee94631d4be53d70edd24b0bbc0d913e9b140b8a,6fdeb1464fd38db21495c9c1ee94631d4be53d70edd24b0bbc0d913e9b140b8a,66447ea417ff4779c54f56814ea1cb6f31252600be6d90aef0a175446ff39686
3,3,4,191,127,100,75,2f1c84048c2c65e8174ae69b19ecf8d21b7d03a5cd0035bbff869f07a6307278,2f1c84048c2c65e8174ae69b19ecf8d21b7d03a5cd0035bbff869f07a6307278,e34f37ab1684b90a764266542317105ac2c8a76185b02c0303eb4196697540af
3,3,4,117,56,100,55,26dbbc427b14862eeb4778c0847463b5bc9ebcc7fb5110cbe21030280ae56b03,26dbbc427b14862eeb4778c0847463b5bc9ebcc7fb5110cbe21030280ae56b03,33dccb41b93a327163c2bdae5eb0dd454c1b9a593a29e705ddf6e0d1bceb26f7
3,3,4,101,41,100,72,5b4dbd1ac1efac9a2b2dc84641c51f97ee03044d1ab86d0b7a3fca42db0645ce,5b4dbd1ac1efac9a2b2dc84641c51f97ee03044d1ab86d0b7a3fca42db0645ce,378706d0283efd9e274c1c02b78f84c2e39e6012f4dc3973a6458c85b47d2925
3,3,4,165,78,100,84,783518b92a837c386d08357a85ffc468d7ed1d8fa29246352be3f62e283e75d3,783518b92a837c386d08357a85ffc468d7ed1d8fa29246352be3f62e283e75d3,93e7fac3e3fb802c594f63510223f9595b811cb6d4dc8b7e4076d131e070788e
3,3,4,281,148,100,94,9307113dd0cb015bfb2b23e211da7c739f88c5955c108e7307b05cfcff4d5705,9307113dd0cb015bfb2b23e211da7c739f88c5955c108e7307b05cfcff4d5705,5e948b0668601bc7807847833ddc85c8cb2e5e3af87b9044b8133593fe1fa701
3,3,4,93,44,100,75,c4eff511eb045c89afc952110a06ab0b5bde0868638f86210225c2e5e28e0019,c4eff511eb045c89afc952110a06ab0b5bde0868638f86210225c2e5e28e0019,e7c500ac8c4c60db4289616442cddf4870f9cc45c045259dfe0571ba7d147df8
3,3,4,91,57,100,63,78c0bb53ea69b3167c78d27be1b431d8c4d4501b28a73714c03d74ebc7634d16,78c0bb53ea69b3167c78d27be1b431d8c4d4501b28a73714c03d74ebc7634d16,5a73b8df1fbcef63d1915ef298de74dfeb21ffbb624a6584fc8f878353d12dd0
3,3,4,120,59,100,87,08d42d41e2172a5dd81a71461c042916f109bff182fb2b8036ab46b48c32e2ae,08d42d41e2172a5dd81a71461c042916f109bff182fb2b8036ab46b48c32e2ae,c69d4864e2b46cc3aefe9ff2fb8c84507694ee39156feac6ee3136d348da5733
3,3,4,218,117,100,65,6034933a2d39f7437ef1da3f81f054f04d27c2445776c2934c8a00c3d94c5ee0,6034933a2d39f7437ef1da3f81f054f04d27c2445776c2934c8a00c3d94c5ee0,f385fe860ec44636f1458e29d77c9abd67b99e1f3fed3b15b10f30eafa7d3208
3,4,2,34,20,100,62,b849cd74f22370128000060e348d0d4d3d554e75d66014b50b5c1ca9345d55af,b849cd74f22370128000060e348d0d4d3d554e75d66014b50b5c1ca9345d55af,c1c8d408e1165f4d8007ac1311a7a6cc07711b71c310a22f87be0690e01dfa44
3,4,2,55,27,100,60,352b07e2f09947867cb40ab3cbb8c61d4ab9a7b51855203031e0074ca96032d6,352b07e2f09947867cb40ab3cbb8c61d4ab9a7b51855203031e0074ca96032d6,df11703f923247b25b2f2627a4ee4bdabe7db13d86a0d170459b9888a1ddbc23
3,4,2,24,11,100,54,7a2dd4fe251759b5fe150c1fcf64dfe14b1c6514a4f5f9bb158035eddb440177,7a2dd4fe251759b5fe150c1fcf64dfe14b1c6514a4f5f9bb158035eddb440177,a07c928cd3d63f9a101a00ab6fdb40a9bc50566edd635ea5e6136639480abe7b
3,4,2,55,31,100,64,cd8ecd4d5f25379b88d1b0ef44e329517045ba1dbd8db042dfd1c75142a0a5d6,cd8ecd4d5f25379b88d1b0ef44e329517045ba1dbd8db042dfd1c75142a0a5d6,3f49b25b6471a2e70d11e25e9c3d6c556b0cc78502898b9448f6b283b1f383cf
3,4,2,32,26,100,91,4276bb2d4fde6912ab082b4f781baabd40b1df1e244123546410e61225025645,4276bb2d4fde6912ab082b4f781baabd40b1df1e244123546410e61225025645,f72bce6fd914865ea8c7bb9b23656ff26ff543fb76ca39d5928c17e2d92e4a10
3,4,2,48,23,100,68,f117425507df213fa0e6c135323954772f3cf0c11f3c3467eee5539631f92067,f117425507df213fa0e6c135323954772f3cf0c11f3c3467eee5539631f92067,4497629872b32b6a3d6635537b01f2a3e74aa452a089a4a0dc9c805b86450790
3,4,2,24,10,100,72,34ddc4642198582adeee9c2277eae1afd3f59955d516d852ff18c57fd0684513,34ddc4642198582adeee9c2277eae1afd3f59955d516d852ff18c57fd0684513,732876d64d0f244fd8b9add690a33a8aaa5a05377f4a9c0ef67c18ed3ed05229
3,4,2,32,14,100,77,6ab99574da3d2125a867283af8a87ab3619d2c8dcf183acec2b5dc9a773e470f,6ab99574da3d2125a867283af8a87ab3619d2c8dcf183acec2b5dc9a773e470f,474567feea0771d7e75344abbf903c7f8c5cdc17c6d44f980a62858da7c3cdc4
3,4,2,50,31,100,91,4bbdd5641727f06ea3ccd654cb9039a9e6b907c0466df2484de46b803acc45e3,4bbdd5641727f06ea3ccd654cb9039a9e6b907c0466df2484de46b803acc45e3,b642ab3cff5b6a338215ade6ad925f835d382f552b749523962809bf991eb877
3,4,2,31,15,100,85,4e035e37c946cb9647aee7bb3b67b7c3478770d5e31def743fd9d9021720cc5a,4e035e37c946cb9647aee7bb3b67b7c3478770d5e31def743fd9d9021720cc5a,9251544ea29e24402c7bf2e0fa27fdea8452b73d36b8732413b262ebbb809dd6
3,4,3,70,35,100,70,d2c66852400225d02336f49e9af37aa227f59c6f8efe05c30292db71a6a1572a,d2c66852400225d02336f49e9af37aa227f59c6f8efe05c30292db71a6a1572a,0e38502d8235ece2af3faf851ca6b0a4179cb6103a5ff31d10e5fd6671fa02fd
3,4,3,74,38,100,63,8270ec344f180c47b33b6d45997aa136864cddae46e5cd4a160ee1b06203ded4,8270ec344f180c47b33b6d45997aa136864cddae46e5cd4a160ee1b06203ded4,c71af8ec047ddfc976d6199ef6a956093fb82926097fc168d4c2b2e0737b3acd
3,4,3,57,24,100,80,d29d1328bed51c167d271017a02b1e029a6de99bb6d16bea86d214c14156c7c0,d29d1328bed51c167d271017a02b1e029a6de99bb6d16bea86d214c14156c7c0,c9350b12fa08c41a4433d6c187a75bae203463d890ad83483504b9027787eca7
3,4,3,66,30,100,76,a855b55a60fe152f80538ba9a5e4d00647d0bd85496df846031cd0d9b8a733c7,a855b55a60fe152f80538ba9a5e4d00647d0bd85496df846031cd0d9b8a733c7,fc91907d0ab97a8a603bbde9db293da73db87c282bf28655a1498bc5dfb97308
3,4,3,166,94,100,97,d5bdd01f86fdbb8bf715ca54f372c380ae3629856f64d6dcd4f47fc644199a5f,d5bdd01f86fdbb8bf715ca54f372c380ae3629856f64d6dcd4f47fc644199a5f,2310b5a7612ebeca41c83ad8dd4f5a24beadbd1e0324247c6fae870835eef77a
3,4,3,147,81,100,69,11f381c0088685526a1ec5486f3239d30aa751c748455e1f2deb7b50b324961c,11f381c0088685526a1ec5486f3239d30aa751c748455e1f2deb7b50b324961c,97163c810441ceb45eda9b93d591eee2e402ae97031e35646beff64f7de3c255
3,4,3,60,35,100,65,a840f9fc3be376bb1e8921b435cdff28e5f7e5fb8acd5cc04b55f19ab4ba7324,a840f9fc3be376bb1e8921b435cdff28e5f7e5fb8acd5cc04b55f19ab4ba7324,fa186055d4538dc62c99dfa755abe51963199788a196b23eaee4c8d057751b77
3,4,3,197,113,100,75,ebbeeb1c302827f44d2ced9bac700e668ffba165131adb76176f27e7f709e34c,ebbeeb1c302827f44d2ced9bac700e668ffba165131adb76176f27e7f709e34c,281032e5e7fba3c0cb954c75c974cebd0f3359d53719c37e3bd75f2c11143c9c
3,4,3,77,49,100,93,a41ce3dcdf5f5dfbdccb853c35d4cafd5c70186158c8bd37f32535d2ee2d5e4e,a41ce3dcdf5f5dfbdccb853c35d4cafd5c70186158c8bd37f32535d2ee2d5e4e,b84f2c5c050171aed0b823abca7824b583dd2ef958d7e980d9f915af527c6db6
3,4,3,188,93,100,98,2f7a28fd4787df67a81c5be7d79a423e968b1e5cf2157efbffe343ee8ad924e1,2f7a28fd4787df67a81c5be7d79a423e968b1e5cf2157efbffe343ee8ad924e1,666488427e39753a650757432a0b425669ea81ad7f8dff1862194a2e4fd35f8a
3,4,4,495,233,100,72,c95567c4cbb9b6a090d051b159e7827b83b9eb0838037b7aee874b0e4b279b9f,c95567c4cbb9b6a090d051b159e7827b83b9eb0838037b7aee874b0e4b279b9f,426b4da078bbddc423b97959569d709b606bfbb25e3b9eee7440aec68ffc76a6
3,4,4,186,100,100,51,17ce0c7a2f9c59a06616cd9b385ca7e33043f7090c23e66e148f6957012d6d97,17ce0c7a2f9c59a06616cd9b385ca7e33043f7090c23e66e148f6957012d6d97,0eb9aa406d1ec9e1a45a78095e8320341bbb15b409a48b061d679c238f78ff8f
3,4,4,116,53,100,61,41fc877b4bac5c36c44a2adc1e67e241aa5e88b0bac4369ed7c65bc871fdae72,41fc877b4bac5c36c44a2adc1e67e241aa5e88b0bac4369ed7c65bc871fdae72,6030816b60e27cb3af8b0e446f1bdd2c33a1013d61a591cf6d4506c19bc347e8
3,4,4,145,87,100,65,b4dbb710251a551f7b1b62e67c46c39f4b7311da51f1282934b83a71cf542c7c,b4dbb710251a551f7b1b62e67c46c39f4b7311da51f1282934b83a71cf542c7c,06dc125ea665bf2c689e5a73c87a1c01f8943fbb9fa0b0b39bbd1cd1e0a9d989
3,4,4,194,118,100,92,2f1038dc31b8dbeb0f1618407454dc1d7766a5e550ef3483b0b5e0a760ff7e71,2f1038dc31b8dbeb0f1618407454dc1d7766a5e550ef3483b0b5e0a760ff7e71,ed098c58aeb715fc95624436f36ac77394a8460deb1becee462446931a7c34b3
3,4,4,254,122,100,71,4f58cea3b669f09995e430b39562eb1e46c9585975da3177ad4147c81b3fff0d,4f58cea3b669f09995e430b39562eb1e46c9585975da3177ad4147c81b3fff0d,db9ceea2b08e14879bb67826d1d1fa93c66ab3c620b042a3cf09b6ddadae0020
3,4,4,191,97,100,78,9cbd30cb93b8fc008b6ab12ce78e6dbc3645e37f3396b01dcab5e66e04be708f,9cbd30cb93b8fc008b6ab12ce78e6dbc3645e37f3396b01dcab5e66e04be708f,d94f9bf96c18e321a6d3d330f8605b89c729328fe0673eebc133f5952a5a8bfc
3,4,4,180,88,100,73,ae1c180765e3b79bbf8231cb49e7416cb263ddd8b2096b4ff5f9836c9ce29e74,ae1c180765e3b79bbf8231cb49e7416cb263ddd8b2096b4ff5f9836c9ce29e74,dc746d84599ff5e648d66a125914e76142812ca136091555206bbe4e7a6cb774
3,4,4,257,126,100,60,b7cfb3b480e8823dfdd86cb4ec91b534abc38d377e24aa8ae698e64bb8abf52f,b7cfb3b480e8823dfdd86cb4ec91b534abc38d377e24aa8ae698e64bb8abf52f,6eec8393ab34bc56be5cc9b5a2c35f39a4023a7e288a388147e71298593ef94c
